a:4:{s:8:"template";s:5:"Total";s:4:"mods";a:215:{i:0;b:0;s:14:"top_bar_sticky";b:0;s:13:"top_bar_style";s:5:"three";s:10:"top_bar_bg";s:7:"#000000";s:12:"top_bar_text";s:7:"#ffffff";s:18:"top_bar_link_color";s:7:"#ffffff";s:15:"top_bar_content";s:146:"[font_awesome icon="tag" margin_right="5px"] Save BIG during our semi-annual sale, and use code FREESHIP for free shipping on purchases over $100!";s:18:"nav_menu_locations";a:2:{s:9:"main_menu";i:22;s:11:"mobile_menu";i:0;}s:15:"menu_link_color";s:7:"#ffffff";s:21:"menu_link_color_hover";s:7:"#dda2a3";s:15:"menu_typography";a:5:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:4:"12px";s:11:"font-family";s:0:"";s:14:"letter-spacing";s:3:"1px";}s:22:"menu_link_color_active";s:7:"#dda2a3";s:17:"mobile_menu_style";s:6:"toggle";s:29:"full_screen_mobile_menu_style";s:5:"black";s:22:"mobile_menu_icon_color";s:7:"#000000";s:28:"mobile_menu_icon_color_hover";s:7:"#000000";s:27:"mobile_menu_icon_background";s:7:"#ffffff";s:33:"mobile_menu_icon_background_hover";s:7:"#ffffff";s:23:"mobile_menu_icon_border";s:7:"#ffffff";s:29:"mobile_menu_icon_border_hover";s:7:"#ffffff";s:9:"logo_icon";s:4:"none";s:15:"logo_icon_color";s:0:"";s:18:"shink_fixed_header";b:0;s:15:"menu_arrow_side";b:0;s:18:"header_top_padding";s:4:"25px";s:21:"header_bottom_padding";s:4:"25px";s:15:"body_typography";a:5:{s:11:"font-weight";s:0:"";s:5:"color";s:7:"#333333";s:11:"font-family";s:4:"Lato";s:9:"font-size";s:0:"";s:11:"line-height";s:3:"1.5";}s:16:"scroll_top_arrow";s:8:"angle-up";s:16:"scroll_top_color";s:7:"#ffffff";s:22:"scroll_top_color_hover";s:7:"#ffffff";s:13:"scroll_top_bg";s:7:"#191919";s:19:"scroll_top_bg_hover";s:7:"#dda2a3";s:17:"scroll_top_border";s:0:"";s:23:"scroll_top_border_hover";s:0:"";s:7:"callout";b:0;s:12:"callout_text";s:0:"";s:12:"callout_link";s:0:"";s:16:"callout_link_txt";s:0:"";s:17:"footer_background";s:7:"#000000";s:24:"bottom_footer_background";s:7:"#ffffff";s:21:"footer_copyright_text";s:345:"Glitz&Glam Demo ~ Copyright <a href="http://themeforest.net/item/total-responsive-multipurpose-wordpress-theme/6339019?ref=WPExplorer" target="_blank" rel="nofollow">Total WordPress Theme</a> [current_year].<br />All images are property of <a href="http://nelly.com/ww/womens-fashion/" title="NELLY Women's Fashion" target="_blank">NELLY.com</a>";s:24:"bottom_footer_text_align";s:6:"center";s:22:"footer_widgets_columns";s:1:"3";s:12:"accent_color";s:7:"#191919";s:15:"woo_price_color";s:7:"#000000";s:29:"woo_product_entry_price_color";s:0:"";s:22:"woo_single_price_color";s:0:"";s:9:"onsale_bg";s:7:"#dda2a3";s:23:"woo_shop_posts_per_page";s:2:"12";s:24:"woocommerce_shop_columns";s:1:"4";s:19:"woo_menu_icon_style";s:5:"store";s:22:"breadcrumbs_home_title";s:4:"Home";s:17:"page_header_style";s:0:"";s:23:"page_header_top_padding";s:4:"25px";s:33:"woo_category_description_position";s:11:"under_title";s:24:"woo_button_border_radius";s:3:"0px";s:19:"woo_button_bg_hover";s:7:"#444444";s:21:"page_title_typography";a:3:{s:9:"font-size";a:1:{s:1:"d";s:4:"18px";}s:11:"font-family";s:0:"";s:11:"font-weight";s:3:"700";}s:26:"page_subheading_typography";a:4:{s:9:"font-size";s:0:"";s:11:"font-family";s:0:"";s:5:"color";s:7:"#999999";s:10:"font-style";s:0:"";}s:26:"page_header_bottom_padding";s:4:"25px";s:19:"headings_typography";a:2:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";}s:14:"top_bar_border";s:7:"#000000";s:11:"custom_logo";i:179;s:11:"logo_height";s:4:"60px";s:17:"apply_logo_height";b:1;s:10:"logo_width";s:0:"";s:20:"main_container_width";s:6:"1040px";s:13:"woo_shop_sort";b:0;s:21:"woo_shop_result_count";b:0;s:12:"header_style";s:4:"four";s:17:"header_background";s:0:"";s:22:"page_header_background";s:7:"#ffffff";s:25:"page_header_bottom_border";s:7:"#dedede";s:23:"page_header_title_color";s:7:"#222222";s:22:"page_header_top_border";s:7:"#dedede";s:22:"breadcrumbs_text_color";s:7:"#888888";s:27:"breadcrumbs_seperator_color";s:0:"";s:22:"breadcrumbs_link_color";s:7:"#000000";s:28:"breadcrumbs_link_color_hover";s:0:"";s:7:"top_bar";b:0;s:14:"footer_widgets";b:0;s:22:"mobile_menu_breakpoint";s:0:"";s:9:"blog_page";i:314;s:16:"input_background";s:7:"#ffffff";s:12:"input_border";s:7:"#dddddd";s:13:"page_composer";s:7:"content";s:22:"footer_builder_page_id";s:3:"412";s:28:"footer_builder_footer_bottom";i:1;s:19:"woo_menu_icon_class";s:17:"shopping-cart-alt";s:21:"woo_shop_single_title";s:4:"Shop";s:25:"woocommerce_upsells_count";s:1:"0";s:18:"mobile_menu_search";b:1;s:24:"mobile_menu_toggle_style";s:6:"navbar";s:30:"toggle_mobile_menu_links_hover";s:7:"#ffffff";s:15:"woo_stars_color";s:7:"#3c3c3c";s:13:"woo_button_bg";s:7:"#191919";s:16:"woo_button_color";s:7:"#ffffff";s:13:"woo_next_prev";b:0;s:18:"custom_css_post_id";i:220;s:21:"enable_font_smoothing";b:1;s:26:"woo_entry_title_typography";a:5:{s:11:"font-weight";s:3:"600";s:5:"color";s:7:"#000000";s:6:"margin";s:3:"0px";s:9:"font-size";a:1:{s:1:"d";s:4:"13px";}s:11:"line-height";s:4:"20px";}s:11:"breadcrumbs";b:1;s:35:"page_header_hidden_main_top_padding";s:0:"";s:10:"link_color";s:7:"#e85151";s:16:"link_color_hover";s:7:"#c40f0f";s:27:"header_menu_disable_borders";b:1;s:18:"header_menu_center";b:0;s:19:"menu_dropdown_style";s:10:"minimal-sq";s:24:"dropdown_menu_background";s:7:"#3c3c3c";s:24:"dropdown_menu_link_color";s:7:"#aaaaaa";s:30:"dropdown_menu_link_color_hover";s:7:"#ffffff";s:27:"dropdown_menu_link_hover_bg";s:7:"#3c3c3c";s:17:"fixed_header_menu";b:0;s:13:"search_layout";s:10:"full-width";s:26:"theme_button_border_radius";s:3:"0px";s:16:"pagination_align";s:6:"center";s:20:"pagination_font_size";s:4:"14px";s:23:"pagination_border_color";s:7:"#ededed";s:30:"pagination_border_active_color";s:0:"";s:16:"pagination_color";s:7:"#000000";s:22:"pagination_hover_color";s:7:"#ffffff";s:23:"pagination_hover_active";s:7:"#ffffff";s:19:"pagination_hover_bg";s:7:"#191919";s:20:"pagination_active_bg";s:7:"#191919";s:17:"main_border_color";s:0:"";s:12:"menu_borders";s:7:"#191919";s:23:"scroll_top_border_width";s:3:"0px";s:20:"scroll_top_icon_size";s:4:"21px";s:24:"scroll_top_border_radius";s:3:"50%";s:23:"pagination_border_width";s:3:"1px";s:18:"pagination_padding";s:8:"8px 10px";s:20:"copyright_typography";a:2:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";}s:19:"header_aside_search";b:1;s:12:"header_aside";s:0:"";s:11:"retina_mode";s:1:"1";s:26:"search_results_image_width";s:3:"125";s:27:"search_results_image_height";s:3:"125";s:22:"mobile_menu_typography";a:2:{s:9:"font-size";s:4:"16px";s:11:"font-weight";s:0:"";}s:29:"toggle_mobile_menu_background";s:7:"#191919";s:26:"toggle_mobile_menu_borders";s:7:"#222222";s:24:"toggle_mobile_menu_links";s:7:"#ffffff";s:15:"woo_entry_align";s:4:"left";s:15:"menu_background";s:7:"#191919";s:27:"menu_link_active_background";s:0:"";s:21:"woo_menu_icon_display";s:10:"icon_total";s:12:"onsale_color";s:0:"";s:27:"mobile_menu_navbar_position";s:17:"outer_wrap_before";s:31:"mobile_menu_toggle_fixed_top_bg";s:7:"#191919";s:21:"bottom_footer_padding";s:4:"40px";s:19:"bottom_footer_color";s:7:"#888888";s:24:"bottom_footer_link_color";s:7:"#dda2a3";s:30:"bottom_footer_link_color_hover";s:7:"#dda2a3";s:21:"woo_show_entry_rating";b:1;s:26:"woo_show_entry_add_to_cart";b:1;s:18:"theme_button_color";s:7:"#ffffff";s:15:"theme_button_bg";s:7:"#191919";s:21:"theme_button_hover_bg";s:7:"#303030";s:20:"theme_button_padding";s:0:"";s:15:"scroll_top_size";s:4:"30px";s:25:"scroll_top_right_position";s:4:"20px";s:26:"scroll_top_bottom_position";s:4:"20px";s:16:"portfolio_enable";i:0;s:12:"staff_enable";i:0;s:19:"testimonials_enable";i:0;s:22:"blog_entry_image_width";s:3:"800";s:23:"blog_entry_image_height";s:3:"400";s:21:"blog_post_image_width";s:3:"800";s:22:"blog_post_image_height";s:3:"400";s:24:"woo_shop_thumbnail_width";s:2:"60";s:25:"woo_shop_thumbnail_height";s:2:"60";s:21:"blog_pagination_style";s:0:"";s:32:"blog_entry_image_hover_animation";s:8:"fade-out";s:22:"post_slider_thumbnails";b:0;s:27:"post_slider_arrows_on_hover";b:0;s:16:"post_slider_dots";b:1;s:27:"post_slider_animation_speed";s:1:"0";s:17:"button_typography";a:3:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:14:"letter-spacing";s:3:"0px";}s:14:"blog_next_prev";b:0;s:23:"blog_post_meta_sections";s:24:"date,categories,comments";s:13:"author_box_bg";s:7:"#ffffff";s:17:"author_box_margin";s:0:"";s:23:"author_box_border_width";s:0:"";s:23:"author_box_social_style";s:4:"none";s:27:"author_box_social_font_size";s:0:"";s:18:"social_share_style";s:4:"flat";s:20:"social_share_heading";s:0:"";s:24:"theme_heading_typography";a:5:{s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:4:"12px";s:14:"letter-spacing";s:5:"1.5px";s:11:"font-weight";s:0:"";s:5:"color";s:0:"";}s:26:"blog_post_title_typography";a:2:{s:11:"font-weight";s:3:"700";s:14:"text-transform";s:0:"";}s:19:"entry_h2_typography";a:1:{s:9:"font-size";s:0:"";}s:27:"blog_entry_title_typography";a:1:{s:11:"font-weight";s:3:"700";}s:20:"blog_single_composer";s:82:"featured_media,title,meta,post_series,the_content,post_tags,related_posts,comments";s:27:"blog_related_excerpt_length";s:1:"0";s:18:"blog_related_count";s:1:"6";s:6:"retina";i:1;s:25:"header_menu_stretch_items";b:1;s:17:"woo_show_og_price";b:0;s:19:"woo_sale_flash_text";s:0:"";s:20:"woo_shop_columns_gap";s:2:"30";s:29:"has_woo_mobile_menu_cart_link";b:0;s:14:"woo_shop_title";b:1;s:20:"woo_show_entry_title";b:1;s:24:"post_singular_page_title";b:1;s:25:"page_header_bottom_margin";s:0:"";s:26:"breadcrumbs_show_trail_end";b:0;s:20:"menu_dropdown_method";s:5:"hover";s:16:"scroll_to_easing";b:0;s:39:"woo_shop_term_page_header_image_enabled";b:1;s:15:"woo_entry_width";s:3:"430";s:16:"woo_entry_height";s:4:"9999";s:26:"widget_block_editor_enable";i:0;s:29:"term_page_header_image_enable";i:0;s:12:"fixed_header";b:0;s:18:"menu_search_enable";b:0;s:20:"wpb_slim_mode_enable";i:1;s:16:"excluded_plugins";a:2:{i:0;s:10:"templatera";i:1;s:9:"revslider";}}s:7:"options";a:20:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"0";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:642:"/* Mobile Menu Toggle Font Size */
#wpex-mobile-menu-navbar .mobile-menu-toggle { font-size: 16px; text-transform: uppercase; letter-spacing: 1px; font-weight: 500; }

/* Mobile Menu Button Color */
.mobile-toggle-nav-search { margin-top: 10px; }
.mobile-toggle-nav-search .searchform-submit { background: #dda2a3; }

/* Tweak background image page header title subheading*/
.page-header.background-image-page-header:not(.wpex-supports-mods) .page-subheading {
	font-size: 1.4em;
	font-weight: 400;
}

/* Hide breadcrumbs on page header with background */
.background-image-page-header .site-breadcrumbs {
    display: none;
}";}
