a:4:{s:8:"template";s:5:"Total";s:4:"mods";a:144:{i:0;b:0;s:13:"page_composer";s:7:"content";s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:30;}s:18:"custom_css_post_id";i:122;s:7:"callout";b:0;s:14:"footer_widgets";b:0;s:13:"footer_bottom";b:0;s:12:"staff_enable";i:0;s:19:"testimonials_enable";i:0;s:14:"theme_branding";s:5:"Total";s:18:"toggle_bar_content";s:0:"";s:24:"toggle_bar_default_state";s:7:"visible";s:18:"toggle_bar_display";s:6:"inline";s:25:"toggle_bar_remember_state";b:0;s:25:"toggle_bar_enable_dismiss";b:1;s:7:"top_bar";b:1;s:10:"toggle_bar";b:0;s:9:"onsale_bg";s:0:"";s:12:"onsale_color";s:0:"";s:12:"top_bar_text";s:7:"#000000";s:15:"top_bar_content";s:36:"[cart_link items="icon,count,total"]";s:19:"top_menu_typography";a:2:{s:9:"font-size";a:1:{s:1:"d";s:4:"14px";}s:11:"font-weight";s:0:"";}s:13:"top_bar_style";s:3:"two";s:21:"top_bar_bottom_border";b:1;s:10:"top_bar_bg";s:0:"";s:21:"enable_font_smoothing";b:1;s:15:"body_typography";a:4:{s:11:"font-family";s:7:"Poppins";s:11:"font-weight";s:3:"300";s:9:"font-size";a:1:{s:1:"d";s:4:"16px";}s:5:"color";s:7:"#000000";}s:12:"header_style";s:4:"five";s:25:"header_menu_stretch_items";b:1;s:17:"menu_search_style";s:8:"disabled";s:21:"woo_menu_icon_display";s:8:"disabled";s:19:"headings_typography";a:5:{s:11:"font-family";s:6:"Roboto";s:11:"font-weight";s:3:"700";s:14:"text-transform";s:0:"";s:14:"letter-spacing";s:0:"";s:5:"color";s:7:"#000000";}s:12:"accent_color";s:7:"#000000";s:15:"logo_typography";a:5:{s:11:"font-family";s:6:"Roboto";s:11:"font-weight";s:3:"500";s:9:"font-size";a:1:{s:1:"d";s:4:"24px";}s:14:"text-transform";s:9:"uppercase";s:14:"letter-spacing";s:3:"4px";}s:20:"main_container_width";s:6:"1250px";s:17:"page_header_style";s:6:"hidden";s:22:"page_header_background";s:7:"#ffffff";s:15:"menu_typography";a:4:{s:11:"font-weight";s:3:"300";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";a:1:{s:1:"d";s:4:"13px";}s:14:"letter-spacing";s:3:"2px";}s:18:"header_top_padding";s:4:"50px";s:21:"header_bottom_padding";s:4:"50px";s:11:"breadcrumbs";b:0;s:20:"breadcrumbs_position";s:12:"header_after";s:35:"page_header_hidden_main_top_padding";s:0:"";s:24:"page_header_border_width";s:3:"0px";s:20:"woo_shop_columns_gap";s:2:"15";s:13:"woo_shop_sort";b:0;s:21:"woo_shop_result_count";b:0;s:24:"top_bar_social_font_size";s:4:"14px";s:20:"top_bar_social_color";s:7:"#000000";s:23:"top_bar_social_profiles";a:7:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:4:"etsy";s:0:"";s:9:"instagram";s:1:"#";s:6:"tiktok";s:0:"";s:5:"email";s:0:"";s:5:"phone";s:0:"";}s:18:"top_bar_social_gap";s:4:"25px";s:17:"top_bar_fullwidth";b:0;s:18:"fixed_header_style";s:8:"disabled";s:24:"woocommerce_shop_columns";a:4:{s:1:"d";i:4;s:2:"tl";i:3;s:2:"tp";i:2;s:2:"pp";i:1;}s:14:"woo_shop_title";b:1;s:26:"woo_entry_title_typography";a:4:{s:9:"font-size";a:1:{s:1:"d";s:4:"14px";}s:11:"font-weight";s:3:"500";s:14:"text-transform";s:9:"uppercase";s:14:"letter-spacing";s:3:"1px";}s:19:"woo_menu_icon_class";s:15:"shopping-basket";s:22:"footer_builder_page_id";s:3:"104";s:16:"pagination_align";s:6:"center";s:23:"pagination_border_width";s:3:"0px";s:13:"pagination_bg";s:0:"";s:19:"pagination_hover_bg";s:7:"#ffffff";s:20:"pagination_active_bg";s:7:"#ffffff";s:18:"pagination_padding";s:4:"20px";s:20:"pagination_font_size";s:0:"";s:16:"pagination_color";s:7:"#000000";s:22:"pagination_hover_color";s:7:"#aaaaaa";s:23:"pagination_hover_active";s:7:"#aaaaaa";s:10:"link_color";s:0:"";s:18:"page_single_layout";s:10:"full-width";s:16:"input_background";s:7:"#f9f9f9";s:11:"label_color";s:7:"#000000";s:10:"scroll_top";b:0;s:25:"woo_product_tabs_position";s:5:"right";s:20:"woo_show_post_rating";b:0;s:13:"woo_next_prev";b:0;s:25:"woocommerce_upsells_count";s:1:"4";s:27:"woocommerce_upsells_columns";i:4;s:25:"woocommerce_related_count";s:1:"4";s:27:"woocommerce_related_columns";i:4;s:24:"blog_archive_template_id";i:136;s:21:"error_page_content_id";s:3:"139";s:22:"post_singular_template";i:138;s:18:"blog_single_layout";s:10:"full-width";s:14:"blog_next_prev";b:0;s:20:"portfolio_admin_icon";s:4:"book";s:16:"portfolio_labels";s:10:"Look Books";s:20:"portfolio_categories";b:0;s:14:"portfolio_tags";b:0;s:6:"retina";i:1;s:27:"portfolio_singular_template";i:175;s:19:"portfolio_next_prev";b:0;s:22:"blog_entry_image_width";s:4:"1000";s:23:"blog_entry_image_height";s:3:"700";s:21:"blog_entry_image_crop";s:10:"center-top";s:21:"blog_post_image_width";s:4:"1000";s:22:"blog_post_image_height";s:3:"700";s:26:"blog_post_full_image_width";s:4:"1000";s:27:"blog_post_full_image_height";s:3:"700";s:24:"blog_related_image_width";s:4:"1000";s:25:"blog_related_image_height";s:3:"700";s:20:"blog_post_image_crop";s:10:"center-top";s:25:"blog_post_full_image_crop";s:10:"center-top";s:23:"blog_related_image_crop";s:10:"center-top";s:26:"theme_button_border_radius";s:3:"0px";s:26:"woo_show_entry_add_to_cart";b:0;s:25:"woo_default_entry_buttons";b:0;s:22:"woo_entry_equal_height";b:0;s:22:"mobile_menu_icon_color";s:7:"#000000";s:18:"mobile_menu_search";b:0;s:17:"mobile_menu_style";s:6:"toggle";s:15:"menu_link_color";s:7:"#000000";s:21:"menu_link_color_hover";s:7:"#999999";s:22:"menu_link_color_active";s:0:"";s:33:"woo_product_gallery_slider_arrows";b:0;s:24:"woo_product_gallery_zoom";b:0;s:28:"woo_product_gallery_lightbox";s:8:"disabled";s:28:"woo_product_title_typography";a:5:{s:11:"font-family";s:6:"Roboto";s:11:"font-weight";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";a:1:{s:1:"d";s:4:"24px";}s:14:"letter-spacing";s:3:"2px";}s:19:"entry_h4_typography";a:2:{s:14:"text-transform";s:0:"";s:9:"font-size";s:0:"";}s:19:"tables_border_color";s:0:"";s:19:"tables_cell_padding";s:3:"8px";s:36:"woocommerce_gallery_thumbnails_count";s:1:"6";s:34:"woocommerce_gallery_thumbnails_gap";s:3:"5px";s:14:"top_bar_border";s:0:"";s:23:"topbar_split_breakpoint";s:2:"sm";s:23:"woo_shop_posts_per_page";s:2:"16";s:18:"top_bar_social_alt";s:0:"";s:10:"logo_color";s:7:"#000000";s:36:"woo_upsells_related_title_typography";a:5:{s:14:"text-transform";s:9:"uppercase";s:9:"font-size";a:1:{s:1:"d";s:4:"1em;";}s:11:"line-height";s:0:"";s:6:"margin";s:0:"";s:14:"letter-spacing";s:3:"2px";}s:24:"woo_shop_thumbnail_width";s:3:"150";s:25:"woo_shop_thumbnail_height";s:3:"150";s:20:"blog_archives_layout";s:10:"full-width";s:20:"menu_dropdown_method";s:5:"click";s:15:"menu_arrow_down";b:1;s:16:"scroll_to_easing";b:0;s:22:"social_share_font_size";s:4:"12px";s:18:"social_share_align";s:6:"center";s:19:"input_border_radius";s:3:"0px";s:12:"input_border";s:7:"#ededed";s:26:"social_share_stretch_items";b:0;s:13:"search_layout";s:10:"full-width";s:26:"search_standard_posts_only";b:1;s:12:"search_style";s:4:"blog";s:26:"widget_block_editor_enable";i:0;}s:7:"options";a:20:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"0";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:3169:"/* form labels */
label, #comments #commentform label, .vcex-contact-form__label { font-weight: 400; }

/* cart "x" button */
table.cart .product-remove a.remove { opacity: 1; }

/* lookBook Grid */
.lookbook-grid .vcex-post-type-entry-media {
	margin-bottom: 5px;
}
.lookbook-grid .vcex-post-type-entry-title {
	font-family: "Poppins",sans-serif;
	font-weight: 300;
	font-size: 14px;
	text-transform: uppercase;
	letter-spacing: 2px;
}

/* blog card */
.wpex-card-blog-list_10 .wpex-card-primary-term {
	font-size: 12px;
	font-weight: 300;
}

/* shop tags */
.woocommerce span.onsale, .woocommerce .outofstock-badge {
	background: #000;
	font-size: 11px;
	letter-spacing: 2px;
}

/* product entry tweaks */
.product-details > :last-child {
    margin-bottom: 0 !important;
}
.product-actions {
	margin-top: 15px;
}

.woocommerce-loop-product__title,
.woocommerce-loop-category__title {
	margin: 0;
}

/* single product tweaks */
.woocommerce .product .summary .price {
	margin-top: 30px;
	font-weight: 500;
	font-size: 18px;
}

.product_meta {
    font-size: 12px;
    text-transform: uppercase;
    letter-spacing: 1px;
}

.summary .woocommerce-tabs ul.tabs { margin-bottom: 0; }

.woocommerce-tabs ul.tabs,
.woocommerce-tabs ul.tabs li.active a { border: 0; }

.woocommerce-product-attributes { font-size: 14px; }

.woocommerce-tabs ul.tabs li.active a {
	font-weight: 500;
	text-transform: uppercase;
	font-size: 13px;
	letter-spacing:1px;
}

.woocommerce-tabs ul.tabs a { color: #777; }

.woocommerce-tabs ul.tabs a:hover { color: #000; }

.woocommerce-product-details__short-description { margin-bottom: 40px; }

.woocommerce-product-details__short-description ul {
	margin: 20px 0;
	padding: 20px 0;
	list-style-position: inside;
	border-top: 1px solid #ededed;
	border-bottom: 1px solid #ededed;
}

.woocommerce-product-details__short-description :last-child { margin-bottom: 0; }

.woocommerce-product-details__short-description h2 {
	font-size: 15px;
	text-transform: uppercase;
	letter-spacing: 2px;
	margin: 0;
}

.woocommerce .product .cart .variations label {
    text-transform: uppercase;
    font-size: 12px;
    display: inline-block;
    margin-bottom: 5px;
    letter-spacing: 2px;
		color: #000;
}

/* woo table labels */
.woocommerce-product-attributes-item__label {
	font-size: 11px;
	letter-spacing: 1px;
	text-transform: uppercase;
}

/* woo headings */
.up-sells > h2,
.cross-sells > h2, .related.products > h2 {
	text-align: center;
}

/* woo notices */
.woocommerce-error, .woocommerce-info, .woocommerce-message {
	border-width: 1px;
	font-size: 12px;
	text-transform: uppercase;
	letter-spacing: 1px;
	font-weight: 400;
}
.woocommerce-error a.button, .woocommerce-info a.button, .woocommerce-message a.button {
	font-weight: 500 !important;
	font-size: 11px !important;
	letter-spacing: 1px;
	text-decoration: underline !important;
}

/* blog posts */
.meta:not(.meta-vertical) li {
	margin-right: 10px;
}

/* social */
.wpex-social-share.style-mag .wpex-social-share__label {
    font-weight: 500;
}";}
